/input/published/alloy: go1.27.1
	path	github.com/grafana/alloy/otel_engine
	mod	github.com/grafana/alloy/otel_engine	(devel)	
	dep	go.opentelemetry.io/collector/component	v1.64.0	h1:c8663Y++GIsnRDn4itl2q1i7aGgCXrIdTWUUHNe78Ow=
	dep	go.opentelemetry.io/collector/component/componentstatus	v0.158.0	h1:htoGFwJzLD+HXA3PtnYIdgyfe4XMM+vWoiaYVc50LN8=
	dep	go.opentelemetry.io/collector/component/componenttest	v0.158.0	h1:9Kf4Ki8wxqx7MVT6CMspedMKCzSFD4ehFOWLXpeUEck=
	dep	go.opentelemetry.io/collector/config/configauth	v1.64.0	h1:adw2D8nfpaELHMf3N8RYhXPJOXFJZ59ohDQOkmLpU1s=
	dep	go.opentelemetry.io/collector/config/configcompression	v1.64.0	h1:Qq2p4HtB/7kG9AS0k7oeTriEJ5mXXmsg+s5AjZqeDK8=
	dep	go.opentelemetry.io/collector/config/configgrpc	v1.64.0	h1:fOeQhZ7cDnPOwQ/LYdQi0F9LoN7BgQ0hFvxWzqDJj44=
	dep	go.opentelemetry.io/collector/config/confighttp	v0.158.0	h1:6bABpuHNBPVkIxVvAy1bQLKN4uBe7lkRoQziPF9l3O8=
	dep	go.opentelemetry.io/collector/config/configmiddleware	v1.64.0	h1:HymcYyETMCBo+Q7VNVM/NTUFEqHmO1CUwcGSXOFuios=
	dep	go.opentelemetry.io/collector/config/confignet	v1.64.0	h1:VzABpDK0NGBLbvQJtlgfiwzEEoNMcY5Q3raU1E5Ko4Q=
	dep	go.opentelemetry.io/collector/config/configopaque	v1.64.0	h1:ALI1yFcUAchX2++YpxoIZc5Pup25+XwaLVi1LhgS55A=
	dep	go.opentelemetry.io/collector/config/configoptional	v1.64.0	h1:J2raz2ZmV10DGFIn/vJdJjnPeEfmv8t93GArtgl2E7c=
	dep	go.opentelemetry.io/collector/config/configretry	v1.64.0	h1:2e+RwSGP6Y/X7kC4tkY7nEcytSgrLVJ8jgKHUIpFkt8=
	dep	go.opentelemetry.io/collector/config/configtelemetry	v0.158.0	h1:n6wqd3csUFDDZsc56qJoeJGUg7SkutqyrP39bvlD+XY=
	dep	go.opentelemetry.io/collector/config/configtls	v1.64.0	h1:VsIN41cE+ZFTkVgNiAJvO0YI1u0qlD1nkfDYsiXXJvg=
	dep	go.opentelemetry.io/collector/confmap	v1.64.0	h1:0iORRU/KHd3T1FMV3r3ywLAPk7VpZGg/GmORRzsUthk=
	dep	go.opentelemetry.io/collector/confmap/provider/envprovider	v1.64.0	h1:MIKpaAhcqX7Hm/V53kNah2XNgHKmjR18gQe7W0xoxy8=
	dep	go.opentelemetry.io/collector/confmap/provider/fileprovider	v1.64.0	h1:CS5/jU27/OA3p5pAzkqUxKfskUpE3sQMUyr0E4tqvGI=
	dep	go.opentelemetry.io/collector/confmap/provider/httpprovider	v1.64.0	h1:stLM5LhVL+fzF93vP/WGrJfOZclXRLKLtWq3pQaKDpk=
	dep	go.opentelemetry.io/collector/confmap/provider/httpsprovider	v1.64.0	h1:yT525PqAEeWaBTccFYcl7o852ZVXZ4WGe8tvUug4I9s=
	dep	go.opentelemetry.io/collector/confmap/provider/yamlprovider	v1.64.0	h1:Tzb+3BY0N9gbTHfx/ShMorz/L7rgbCpv/wgEset0Idk=
	dep	go.opentelemetry.io/collector/confmap/xconfmap	v0.158.0	h1:GkvJQY0RQs/Fmd4Sa5tQ6+9JZZ3CthUznpbi69eMdP0=
	dep	go.opentelemetry.io/collector/connector	v0.158.0	h1:/sL71B7LBpdBtIJc75eBEn46nL410AiB6FZzUcok9GE=
	dep	go.opentelemetry.io/collector/connector/connectortest	v0.158.0	h1:tN3M0WqLEBLtiPO/UvGtbYPVDH9/LuQsmb2+YkRKhOw=
	dep	go.opentelemetry.io/collector/connector/forwardconnector	v0.158.0	h1:3gxxwS4Rc7gV1Z49TcFQ2J7F7POG32qzuaJYAjb1eTA=
	dep	go.opentelemetry.io/collector/connector/xconnector	v0.158.0	h1:ZEZCAFiCNCIj8OItDk7U2fw/VFFS8MsaZRrDjtt2pOs=
	dep	go.opentelemetry.io/collector/consumer	v1.64.0	h1:6ou2lspkcCmv7IjOEnYTZz6pYLEGfrEqvbfxMVPInug=
	dep	go.opentelemetry.io/collector/consumer/consumererror	v0.158.0	h1:tkJ1G2t2rYahvQ6jA7/smv8Pbuo9eUQ1huQLKG1Ki3c=
	dep	go.opentelemetry.io/collector/consumer/consumererror/xconsumererror	v0.158.0	h1:Xer23VeBYsixtvlHQO/4OrRis3bE+XSCC6YHTupQEh4=
	dep	go.opentelemetry.io/collector/consumer/consumertest	v0.158.0	h1:WfcDCQi7n7UeSDOr6smXLt1MvWeboOw03Q/Yb9mCLzo=
	dep	go.opentelemetry.io/collector/consumer/xconsumer	v0.158.0	h1:96US/VfSaiYgfXz8xtAtvd/vD6+rx3G3AhKV2N4wnLw=
	dep	go.opentelemetry.io/collector/exporter	v1.64.0	h1:QwOWEEGUN13/x1KptJcW+Krh1wuvkxC//5WQocpH3QE=
	dep	go.opentelemetry.io/collector/exporter/debugexporter	v0.158.0	h1:9ClLWXFigxSYW4n0qGR0ituFRATDn3Hr8YHgQlMhMYY=
	dep	go.opentelemetry.io/collector/exporter/exporterhelper	v0.158.0	h1:Yzz5l1cLRNfuZ9rJ7wY/MVEjeEOc1iJVvxOFghlsQDE=
	dep	go.opentelemetry.io/collector/exporter/exporterhelper/xexporterhelper	v0.158.0	h1:b/iNHnw4JMgUEvr1igcLVvkapbAdJmT7n7i0JC6HPPg=
	dep	go.opentelemetry.io/collector/exporter/exportertest	v0.158.0	h1:de+1nUYYbUqTzvRZFPEuuvXQP7y7Sn8HoXyc7RvDIhI=
	dep	go.opentelemetry.io/collector/exporter/nopexporter	v0.158.0	h1:ubnqdNRFQQq8p9jjkLWy7m5nmDSPLuh7G1Mi/rjnYJk=
	dep	go.opentelemetry.io/collector/exporter/otlpexporter	v0.158.0	h1:+2GX9D9su0cShDOkJrl9TOxHDi5S1zIYn8aqwXoW1W4=
	dep	go.opentelemetry.io/collector/exporter/otlphttpexporter	v0.158.0	h1:cA12U6LfvoHAa8lB0hku0iUA5aDWEioFgCOHA0XAgK0=
	dep	go.opentelemetry.io/collector/exporter/xexporter	v0.158.0	h1:6wCM8pBlHqvIW9hvEpbbtqVk7pa5h8wad0AFgFRiw5w=
	dep	go.opentelemetry.io/collector/extension	v1.64.0	h1:oUz2JXrad2V7MXPizsuOLVvEWYmYiYosazgQCmJLycI=
	dep	go.opentelemetry.io/collector/extension/extensionauth	v1.64.0	h1:5MLP9UxgOTCvpfpY+IMlWbQDc2IuSvChYZQYT7on3rM=
	dep	go.opentelemetry.io/collector/extension/extensioncapabilities	v0.158.0	h1:z2LATreSUpgLwB1vnGYA4ch0HqVzKhk4YMnN8c2w0ok=
	dep	go.opentelemetry.io/collector/extension/extensionmiddleware	v0.158.0	h1:0b2X0YfJ6rIgFVk0/xbZi0aVgMM8bcyMYsMKSOJiWuE=
	dep	go.opentelemetry.io/collector/extension/extensiontest	v0.158.0	h1:3Hta8T5UvRridhBkFhXS+Ix940HPecwgke8r856ChbI=
	dep	go.opentelemetry.io/collector/extension/xextension	v0.158.0	h1:CBwC2nYjVtsjyekYV0P1rqouupjoG+2RGPt8Q32okvs=
	dep	go.opentelemetry.io/collector/extension/zpagesextension	v0.158.0	h1:HlgeMBMcNjm60h1cVoC1ll6sYCeExRhg9lqfYtDbUL8=
	dep	go.opentelemetry.io/collector/featuregate	v1.64.0	h1:lWEUtzSSPxR4n9PdQ/BQrDUaL5d49gCk2vpITBjMYVk=
	dep	go.opentelemetry.io/collector/filter	v0.158.0	h1:70r9/QoJesVOa5YxnzrQnNfP7YzGouwgbBdw2B12U04=
	dep	go.opentelemetry.io/collector/internal/componentalias	v0.158.0	h1:4diI8+RnxMzfVjn/uSfW9HqESbtHcyLFllWzkpGg82U=
	dep	go.opentelemetry.io/collector/internal/fanoutconsumer	v0.158.0	h1:VcNZXbMpLDL+xIzSM0imoPt4IiK7NKTIvTeneMiJJ2w=
	dep	go.opentelemetry.io/collector/internal/memorylimiter	v0.158.0	h1:W8WUvwUXDjJZey40Foo5k/2x85DJa7+EIrNhfl/9BSg=
	dep	go.opentelemetry.io/collector/internal/sharedcomponent	v0.158.0	h1:mDhimET8f2kKlOke/eRLz47/pRuwst7tRa4vqXIOIc0=
	dep	go.opentelemetry.io/collector/internal/telemetry	v0.158.0	h1:FI0LSD7epT9yjoYJ/sHe1KHQe/dHpJrDcqLwNR5GpOE=
	dep	go.opentelemetry.io/collector/otelcol	v0.158.0	h1:q0rEoyUrk00AU6o7H4vj5xEH3+EFHSRcdYIxhgr3FFI=
	dep	go.opentelemetry.io/collector/pdata	v1.64.0	h1:P3HDQLm/ksHWBbaWqtlXhAvC/4lTL5pqIG8TRScNDXI=
	dep	go.opentelemetry.io/collector/pdata/pprofile	v0.158.0	h1:XWENew7p3SBZ/YIdMpzxw1nJINlPSbHfia1gbSp9WCk=
	dep	go.opentelemetry.io/collector/pdata/testdata	v0.158.0	h1:ueovhJNA2F7GFg5LbHnbRdz6i/kWS2ogONJLyDMo0WQ=
	dep	go.opentelemetry.io/collector/pdata/xpdata	v0.158.0	h1:OmR4P/zQwPyLMV7fJQgvNf/cOEEdSKPr24MbxasOgEY=
	dep	go.opentelemetry.io/collector/pipeline	v1.64.0	h1:2WJXRivPmjb0pEeU5FINsO2aUAcZAHfZVbyZCzxoM/E=
	dep	go.opentelemetry.io/collector/pipeline/xpipeline	v0.158.0	h1:Wl4Wb9bsKMTDkMAiWrGlBHMsbCnLxvb+aRy7GuTkkOY=
	dep	go.opentelemetry.io/collector/processor	v1.64.0	h1:AcNawxxZuHOekPtji7KSOWB81DejnpqEUxviAsiimg0=
	dep	go.opentelemetry.io/collector/processor/batchprocessor	v0.158.0	h1:CtHafNzjcdDYLbCNh7RDIKLGn6YEAMXWjb1j4uF6Ytc=
	dep	go.opentelemetry.io/collector/processor/memorylimiterprocessor	v0.158.0	h1:20Sbeg2FpqEjCup4S9IeVS4/10E8Z0vr65nXqqnHUa0=
	dep	go.opentelemetry.io/collector/processor/processorhelper	v0.158.0	h1:W4pLTZU3X7wpK/PSHIjUYG9as1UI2CZr2eigadrKNtk=
	dep	go.opentelemetry.io/collector/processor/processorhelper/xprocessorhelper	v0.158.0	h1:jaetnc2RpWdWAPq1zxrerlqhHbalBBOK/O9Rah4nCkQ=
	dep	go.opentelemetry.io/collector/processor/processortest	v0.158.0	h1:yxNcWbHDsZ+4KnFTzrFxFiaumhwzf4HHhtHxMgfSTok=
	dep	go.opentelemetry.io/collector/processor/xprocessor	v0.158.0	h1:weu3YqFioJJYNi87rmJ/he/JIxjsoSBQe0p6SLDgm8E=
	dep	go.opentelemetry.io/collector/receiver	v1.64.0	h1:T7y+7nyMGPRaUyk6gpYrpVJ7hzmGN+rb2eQ/kyf7vSc=
	dep	go.opentelemetry.io/collector/receiver/nopreceiver	v0.158.0	h1:RUx2WNyxm1wLL1s5iHf1nXBPGDi+G4NqQjrrEezxXMI=
	dep	go.opentelemetry.io/collector/receiver/otlpreceiver	v0.158.0	h1:CTQPGu7K2xGobkEe9TFT//lQAXouZePa6QUoNS0eqB4=
	dep	go.opentelemetry.io/collector/receiver/receiverhelper	v0.158.0	h1:tsMXP4Gugt78YRUCSvbW94VQ6Uu6/wdLPaK5g+ScjAg=
	dep	go.opentelemetry.io/collector/receiver/receivertest	v0.158.0	h1:LpdrGvDNs2PwwBRYsJNztcHZGghOlvOfjYQZgqts+Y4=
	dep	go.opentelemetry.io/collector/receiver/xreceiver	v0.158.0	h1:E6uZ2EjigP949JtyUEjyiyyUICBHGIHLEW0MYjbIq30=
	dep	go.opentelemetry.io/collector/scraper	v0.158.0	h1:g8orPNDpcuKuZmyoY/9mPxnEwN1rZ18VOBJb63z5zTI=
	dep	go.opentelemetry.io/collector/scraper/scraperhelper	v0.158.0	h1:7rBpdHusEmsdUSn+YtZBzIYiHYfHL+Hww4mAFe6Zbww=
	dep	go.opentelemetry.io/collector/semconv	v0.128.1-0.20250610090210-188191247685	h1:XCN7qkZRNzRYfn6chsMZkbFZxoFcW6fZIsZs2aCzcbc=
	dep	go.opentelemetry.io/collector/service	v0.158.0	h1:Abx6wEdBuTfhZYAQGnbwP0dE1ssERHZ4P47l5WCVN9w=
	dep	go.opentelemetry.io/collector/service/hostcapabilities	v0.158.0	h1:AWm8+DDKqsQQGiuTzUriGGLwLQ1LTLWTufKjkvs4OG4=
	dep	go.opentelemetry.io/contrib/bridges/otelzap	v0.19.0	h1:48Eq3xxFx2KlL/tF7lnl42kKJBDlhNTLRzv0h154JnM=
	dep	go.opentelemetry.io/contrib/bridges/prometheus	v0.64.0	h1:7TYhBCu6Xz6vDJGNtEslWZLuuX2IJ/aH50hBY4MVeUg=
	dep	go.opentelemetry.io/contrib/detectors/gcp	v1.44.0	h1:NmLfL734pJhM0JKaYd2Y28+nY9dPRWYAAbxhRCrKXPw=
	dep	go.opentelemetry.io/contrib/exporters/autoexport	v0.64.0	h1:9pzPj3RFyKOxBAMkM2w84LpT+rdHam1XoFA+QhARiRw=
	dep	go.opentelemetry.io/contrib/instrumentation/github.com/gorilla/mux/otelmux	v0.45.0	h1:CaagQrotQLgtDlHU6u9pE/Mf4mAwiLD8wrReIVt06lY=
	dep	go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc	v0.69.0	h1:2yEATaop1/a1I4psnSLgWVPLWwCzkqWakgJy7xTDVy0=
	dep	go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace	v0.69.0	h1:MCcYL7J6Vt/X0kjqbMZkekCmwsurbQRbL69vkiye2lk=
	dep	go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp	v0.69.0	h1:8tvICD4vSTOOsNrsI4Ljf6C+6UKvpTEH5XY3JMoyPoo=
	dep	go.opentelemetry.io/contrib/otelconf	v0.24.0	h1:Vtj36YS7OrMiXR7sT95NCv4/Ua0d6a3Q1uIC/+0gD64=
	dep	go.opentelemetry.io/contrib/propagators/autoprop	v0.69.0	h1:3gzAeb5dgGzwB7hXutgJ07Xsv3v4Wc0llV8AaMc0wiQ=
	dep	go.opentelemetry.io/contrib/propagators/aws	v1.44.0	h1:Rtvfd6nTbAF2csjiw41m1DfuqC5TneXs+gB84ZA3gq4=
	dep	go.opentelemetry.io/contrib/propagators/b3	v1.44.0	h1:1IFH4oFKK8KupzIelCl3u+bkxpGRps1oWRjQI2+TTWs=
	dep	go.opentelemetry.io/contrib/propagators/jaeger	v1.44.0	h1:OyzvsAMc/zHt0DRPcfstn0wgfq8ApDkeY0ABMcueweM=
	dep	go.opentelemetry.io/contrib/propagators/ot	v1.44.0	h1:JLTPenzmPtLp5ODPntAA5JhxVu1i3pAFUvXcAORMZAk=
	dep	go.opentelemetry.io/contrib/samplers/jaegerremote	v0.33.0	h1:RcFp4UxGTE2VQQ0M7s24YRUShEJ5D5JDnd5g2EaTh6E=
	dep	go.opentelemetry.io/contrib/zpages	v0.69.0	h1:YQC1PumJq6lUGQNrLW14ID9a0dXSBcbC/aC6VRSIARU=
	dep	go.opentelemetry.io/ebpf-profiler	v0.0.0-00010101000000-000000000000
	=>	github.com/grafana/opentelemetry-ebpf-profiler	v0.0.202602-0.20260724100839-b73e704d1c59	h1:/5t4ufOjl1KLO5ae6d2c7n301r2BlcNi9TUW5FejXqQ=
	
	dep	go.opentelemetry.io/otel	v1.44.1-0.20260622141720-fbe3d073ba93	h1:r3rusw/U3IyJ0+r6xWXv1VF8TTUGVIAnK8tuzf/8Re0=
	dep	go.opentelemetry.io/otel/exporters/jaeger	v1.17.0	h1:D7UpUy2Xc2wsi1Ras6V40q806WM07rqoCWzXu7Sqy+4=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploggrpc	v0.20.0	h1:rydZ9sxbcFdm/oWrVyfLTjHIygMgv0bEeMd+3B/BvoM=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp	v0.20.0	h1:owlhcJ3QO3X0YTDTCcDZ4V+6aVDkWbNmBoQ5NUp7Oww=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc	v1.44.0	h1:SUplec5dp06reu1zaXmOXdvqH398taqrDXqUl99jxSc=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp	v1.44.0	h1:RuynHbfU8JUEw7DyONgkVYg2SVtsoF28y0LGIr69jgA=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace	v1.44.0	h1:4YsVu3B8+3qtWYYrsUYgn0OG78pN0rnNPRGX4SbokQI=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc	v1.44.0	h1:qazEJlUOQzhCpzQpFETGby7EdqjI1wsd0W+6Gg1SCTU=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp	v1.44.0	h1:lgh3PiVrRUWMLOVSkQicxzZll5NjF1r+AtsX1XRIHw0=
	dep	go.opentelemetry.io/otel/exporters/prometheus	v0.66.0	h1:vkrK8PAznv2NKt2r+kdu252ccGzkEqLc2aSXbQIALYQ=
	dep	go.opentelemetry.io/otel/exporters/stdout/stdoutlog	v0.20.0	h1:aZfdmtI6QU/DAPD4b7YZ5zuJgewxO1EW9miOZklqleU=
	dep	go.opentelemetry.io/otel/exporters/stdout/stdoutmetric	v1.44.0	h1:hqxVTu/GtBF+vJ8d1fzW7fRxZFvgoDjWcxwwCaFDYpU=
	dep	go.opentelemetry.io/otel/exporters/stdout/stdouttrace	v1.44.0	h1:bl2S7Ubua0Nms+D/gAmznQTd4dxxMA93aKbcpKqiTCs=
	dep	go.opentelemetry.io/otel/log	v0.20.0	h1:/5i0vuHxCLWUfChWG41K9wkM0jafruPw9NU1/RCJirs=
	dep	go.opentelemetry.io/otel/metric	v1.44.1-0.20260622141720-fbe3d073ba93	h1:DCOdBzLW6tMYSutG82cKWgIX9JWNFixROrcgKm7Dn+Q=
	dep	go.opentelemetry.io/otel/sdk	v1.44.0	h1:nHYwb9lK+fJPU/dnT6s7W7Z8itMWyqrnVfbheVYrZ58=
	dep	go.opentelemetry.io/otel/sdk/log	v0.20.0	h1:vM3xI7TQgKPiSghe6urZtAkyFY7SodrSpC83CffDFuY=
	dep	go.opentelemetry.io/otel/sdk/metric	v1.44.1-0.20260622141720-fbe3d073ba93	h1:BoVal+uHGOzlFZvHGq8bNR677inewlKioUjJPdPPCBE=
	dep	go.opentelemetry.io/otel/trace	v1.44.1-0.20260622141720-fbe3d073ba93	h1:dNiK0YMSSGzwwgfNXkgBGmy33HyfUXNqKu9wBPafZhw=
	dep	go.opentelemetry.io/proto/otlp	v1.11.0	h1:5rrYs0Ykyj50sdU/JU0x8etU+LubXWb+gED6TbEdMIk=
	dep	go.uber.org/atomic	v1.11.0	h1:ZvwS0R+56ePWxUNi+Atn9dWONBPp/AUETXlHW0DxSjE=
	dep	go.uber.org/dig	v1.19.0	h1:BACLhebsYdpQ7IROQ1AGPjrXcP5dF80U3gKoFzbaq/4=
	dep	go.uber.org/fx	v1.24.0	h1:wE8mruvpg2kiiL1Vqd0CC+tr0/24XIB10Iwp2lLWzkg=
	dep	go.uber.org/goleak	v1.3.0	h1:2K3zAYmnTNqV73imy9J1T3WC+gmCePx2hEGkimedGto=
	dep	go.uber.org/multierr	v1.11.0	h1:blXXJkSxSSfBVBlC76pxqeO+LN3aDfLQo+309xJstO0=
	dep	go.uber.org/zap	v1.28.0	h1:IZzaP1Fv73/T/pBMLk4VutPl36uNC+OSUh3JLG3FIjo=
	dep	go.uber.org/zap/exp	v0.3.0	h1:6JYzdifzYkGmTdRR59oYH+Ng7k49H9qVpWwNSsGJj3U=
	dep	go.yaml.in/yaml/v2	v2.4.4	h1:tuyd0P+2Ont/d6e2rl3be67goVK4R6deVxCUX5vyPaQ=
	dep	go.yaml.in/yaml/v3	v3.0.5	h1:N6y/pJk8buWs9NY5ERU2HSMfm+IuD/OtfdAnq6kESPw=
	dep	go.yaml.in/yaml/v4	v4.0.0-rc.6	h1:1h7H1ohdUh93/FyE4YaDa1Zh64K6VVbjF4K6WUxMtH4=
	dep	go4.org	v0.0.0-20230225012048-214862532bf5	h1:nifaUDeh+rPaBCMPMQHZmvJf+QdpLFnuQPwx+LxVmtc=
	dep	go4.org/netipx	v0.0.0-20230125063823-8449b0a6169f	h1:ketMxHg+vWm3yccyYiq+uK8D3fRmna2Fcj+awpQp84s=
	dep	golang.org/x/arch	v0.28.0	h1:wVwVdqsTuUbJvhYVCspQYwZXHNYeLSoZnmHD+ggddpQ=
	dep	golang.org/x/crypto	v0.55.0	h1:+KWHjbgOaAQ66dh/YlkZKHlz9ZUlq61AFirAR9ntP8M=
	dep	golang.org/x/crypto/x509roots/fallback	v0.0.0-20240208163226-62c9f1799c91	h1:Lyizcy9jX02jYR0ceBkL6S+jRys8Uepf7wt1vrz6Ras=
	dep	golang.org/x/exp	v0.0.0-20260709172345-9ea1abe57597	h1:qLvzZeaANDgyVOA8pyHCOStGlXn0rseXma+GQjeuv2g=
	dep	golang.org/x/mod	v0.40.0	h1:hUv+3cXcdRHz08UmSiOob7sadHig73uo5bkXxQ/tvUs=
	dep	golang.org/x/net	v0.58.0	h1:ynWG7rqYi4ccpTEuPZ2QGWHktVEM9DMCj9yzDE0Q7To=
	dep	golang.org/x/oauth2	v0.36.0	h1:peZ/1z27fi9hUOFCAZaHyrpWG5lwe0RJEEEeH0ThlIs=
	dep	golang.org/x/sync	v0.22.0	h1:SZjpbeLmrCk4xhRSZFNZW5gFUeCeFgjekvI/+gfScek=
	dep	golang.org/x/sys	v0.47.0	h1:o7XGOvZQCADBQQ4Y7VNq2dRWQR7JmOUW8Kxx4ZsNgWs=
	dep	golang.org/x/term	v0.45.0	h1:NwWyBmoJCbfTHpxrWoZ9C6/VxOf7ic219I8xZZFdrf0=
	dep	golang.org/x/text	v0.41.0	h1:vz/seA0lnX87Othu2f/0L24RcgrXD9/YFTSuGjj3rH8=
	dep	golang.org/x/time	v0.15.0	h1:bbrp8t3bGUeFOx08pvsMYRTCVSMk89u4tKbNOZbp88U=
	dep	golang.org/x/xerrors	v0.0.0-20240903120638-7835f813f4da	h1:noIWHXmPHxILtqtCOPIhSt0ABwskkZKjD3bXGnZGpNY=
	dep	gomodules.xyz/jsonpatch/v2	v2.4.0	h1:Ci3iUJyx9UeRx7CeFN8ARgGbkESwJK+KB9lLcWxY/Zw=
	dep	gonum.org/v1/gonum	v0.17.0	h1:VbpOemQlsSMrYmn7T2OUvQ4dqxQXU+ouZFQsZOx50z4=
	dep	google.golang.org/api	v0.287.1	h1:LiyJx32VU3cwQfLchn/513qKhc25hq0pEANYJoWNnnI=
	dep	google.golang.org/genproto	v0.0.0-20260519071638-aa98bba5eb94	h1:YJjbgu+dkp5kUJLfpMyCLfBIWZb/FcJyuLeo1gVBOuo=
	dep	google.golang.org/genproto/googleapis/api	v0.0.0-20260720211330-0afa2a65878a	h1:97PfJ4tCxY5C7NzzgGqQEMZmXbISdvSArNNEOoUGKBg=
	dep	google.golang.org/genproto/googleapis/rpc	v0.0.0-20260720211330-0afa2a65878a	h1:qI/YMH1ep2qQtqcp00gMQyoU7mjvbhg88GJKCvfoLj0=
	dep	google.golang.org/grpc	v1.83.1	h1:HIO0+BEtBP6soyqvqC8sNUjZ7bTs+0hFQuFF+RAy++Y=
	dep	google.golang.org/protobuf	v1.36.12-0.20260116114154-8c4c4ae446ca	h1:/ro7D0tSP+jEnQPzy9e1r5L6mAcEShGlE5kFsShX5O8=
	dep	gopkg.in/alecthomas/kingpin.v2	v2.2.6	h1:jMFz6MfLP0/4fUyZle81rXUoxOBFi19VUFKVDOQfozc=
	dep	gopkg.in/evanphx/json-patch.v4	v4.13.0	h1:czT3CmqEaQ1aanPc5SdlgQrrEIb8w/wwCvWWnfEbYzo=
	dep	gopkg.in/inf.v0	v0.9.1	h1:73M5CoZyi3ZLMOyDlQh031Cx6N9NDJ2Vvfl76EDAgDc=
	dep	gopkg.in/ini.v1	v1.67.2	h1:JtOSMb9OuaCZKr7h5D/h6iii14sK0hLbplTc6frx4Ss=
	dep	gopkg.in/natefinch/lumberjack.v2	v2.2.1	h1:bBRl1b0OH9s/DuPhuXpNl+VtCaJXFZ5/uEFST95x9zc=
	dep	gopkg.in/warnings.v0	v0.1.2	h1:wFXVbFY8DY5/xOe1ECiWdKCzZlxgshcYVNkBHstARME=
	dep	gopkg.in/yaml.v2	v2.4.0
	=>	github.com/rfratto/go-yaml	v0.0.0-20211119180816-77389c3526dc	h1:g196Usc63pWDzWallipxVhsEjDdh/+RLc/Oz7q3ihW4=
	
	dep	gopkg.in/yaml.v3	v3.0.1	h1:fxVm/GzAzEWqLHuvctI91KS9hhNmmWOoWu0XTYJS7CA=
	dep	howett.net/plist	v1.0.0	h1:7CrbWYbPPO/PyNy38b2EB/+gYbjCe2DXBxgtOOZbSQM=
	dep	k8s.io/api	v0.35.4	h1:P7nFYKl5vo9AGUp1Z+Pmd3p2tA7bX2wbFWCvDeRv988=
	dep	k8s.io/apiextensions-apiserver	v0.35.4	h1:HeP+Upp7ItdvnyGmub0yoix+2z5+ev4M5cE5TCgtOUU=
	dep	k8s.io/apimachinery	v0.35.6	h1:ASSpfmmsOArKb2Hsu8gGlIcbIcEMVTboI3FfsfYuQ8k=
	dep	k8s.io/client-go	v0.35.4	h1:DN6fyaGuzK64UvnKO5fOA6ymSjvfGAnCAHAR0C66kD8=
	dep	k8s.io/component-base	v0.35.4	h1:6n1tNJ87johN0Hif0Fs8K2GMthsaUwMqCebUDLYyv7U=
	dep	k8s.io/klog/v2	v2.140.0	h1:Tf+J3AH7xnUzZyVVXhTgGhEKnFqye14aadWv7bzXdzc=
	dep	k8s.io/kube-openapi	v0.0.0-20260520065146-aa012df4f4af	h1:zLXA2Irn14q2/06WMkxViyr7YCPUO2lJ0QYE9Juy5vA=
	dep	k8s.io/kubelet	v0.35.4	h1:g/qX1F6PdJQYzAzje3BDRGGEAmeYiiRi9QlLuyliRyw=
	dep	k8s.io/utils	v0.0.0-20260507154919-ff6756f316d2	h1:wU4tMEhLGgIbLvXQb1cfN+EcM0wf7zC6CPF+C79jroc=
	dep	sigs.k8s.io/controller-runtime	v0.23.3
	=>	sigs.k8s.io/controller-runtime	v0.20.4	h1:X3c+Odnxz+iPTRobG4tp092+CvBU9UK0t/bRf+n0DGU=
	
	dep	sigs.k8s.io/json	v0.0.0-20250730193827-2d320260d730	h1:IpInykpT6ceI+QxKBbEflcR5EXP7sU1kvOlxwZh5txg=
	dep	sigs.k8s.io/randfill	v1.0.0	h1:JfjMILfT8A6RbawdsK2JXGBR5AQVfd+9TbzrlneTyrU=
	dep	sigs.k8s.io/structured-merge-diff/v6	v6.4.0	h1:qmp2e3ZfFi1/jJbDGpD4mt3wyp6PE1NfKHCYLqgNQJo=
	dep	sigs.k8s.io/yaml	v1.6.0	h1:G8fkbMSAFqgEFgh4b1wmtzDnioxFCUgTZhlbj5P9QYs=
	build	-buildmode=exe
	build	-compiler=gc
	build	-tags=gore2regex,netgo,embedalloyui,promtail_journal_enabled
	build	-trimpath=true
	build	DefaultGODEBUG=tracebacklabels=0,x509sslcertoverrideplatform=0
	build	CGO_ENABLED=1
	build	GOARCH=amd64
	build	GOOS=linux
	build	GOAMD64=v1
